relative_path,sha256_src,sha256_copy,match
docs/router_protocol_v1.md,6f705e6a7c01dd89849cda6f42ee159a480271bf6573d3b2e86558f7adacf94f,6f705e6a7c01dd89849cda6f42ee159a480271bf6573d3b2e86558f7adacf94f,True
docs/router_theory_v1.md,34c3fc3eb3a4ba49b5e42b88db2dc4c4eec890d812b0e014f44681ed7cfd9259,34c3fc3eb3a4ba49b5e42b88db2dc4c4eec890d812b0e014f44681ed7cfd9259,True
docs/router_theory_appendix_v1.md,f90a97d11dbe8e474c501aa62f40fa7f618734ca9e20062f7232a039a152bb7d,f90a97d11dbe8e474c501aa62f40fa7f618734ca9e20062f7232a039a152bb7d,True
outputs/router_phase7_v1/stats.json,1c12d765f49c2573a2369737a8dea22e1762c40775bb9d4dbb7ab5315b69a798,1c12d765f49c2573a2369737a8dea22e1762c40775bb9d4dbb7ab5315b69a798,True
outputs/router_phase8_strict_v1/stats.json,db61dd7a09d5e888eece82164e029445e4b08d6d1e832438504e98ea3f825ca4,db61dd7a09d5e888eece82164e029445e4b08d6d1e832438504e98ea3f825ca4,True
outputs/router_phase9_bench_v1/stats.json,263366391eb305927a194c1322a86c6db3611350dbe74c98729dc623602706a7,263366391eb305927a194c1322a86c6db3611350dbe74c98729dc623602706a7,True
outputs/router_phase10_system_v1/stats.json,9852b3d27d5a31abd2cfea55e55df550d4c26ccf1258de89ebd2dc0820319762,9852b3d27d5a31abd2cfea55e55df550d4c26ccf1258de89ebd2dc0820319762,True
outputs/router_phase11_theory_v1/stats.json,e83e7c9aa74870a6786a9435a1c05eb78c30254373316725c52657e987a8f4e6,e83e7c9aa74870a6786a9435a1c05eb78c30254373316725c52657e987a8f4e6,True
outputs/router_phase12_realworld_v1/stats.json,b72bfac1bfaa03e4c42b2e43a4ddfaa8e6db1769bf53a610f114a424551f5495,b72bfac1bfaa03e4c42b2e43a4ddfaa8e6db1769bf53a610f114a424551f5495,True
outputs/router_phase13_sota_v1/stats.json,8781454f38ba862232c94fa132ea1d8a31b75fe18b4ed2fdb8cd71280ea245bc,8781454f38ba862232c94fa132ea1d8a31b75fe18b4ed2fdb8cd71280ea245bc,True
outputs/router_phase14_stress_v1/stats.json,48c16efb7b455cd09d3017cf6fbc9bf02f109a1ab136e3bebfd2cff1ab488b7e,48c16efb7b455cd09d3017cf6fbc9bf02f109a1ab136e3bebfd2cff1ab488b7e,True
outputs/router_phase14_stress_v1/stress_profile_summary.csv,953b760ad957bf75eb4cb7c082885b6dc7b85fb6a87b3723867b4af7f6b03408,953b760ad957bf75eb4cb7c082885b6dc7b85fb6a87b3723867b4af7f6b03408,True
reports/router_phase7_v1.md,54b9733481d72b4796bd304310924eac8f454f30686e62ea353898354351f864,54b9733481d72b4796bd304310924eac8f454f30686e62ea353898354351f864,True
reports/router_phase8_strict_v1.md,bdc400df8a8c45db52eb65511c7970ffc6fde30516bc05b71704d1a56992621f,bdc400df8a8c45db52eb65511c7970ffc6fde30516bc05b71704d1a56992621f,True
reports/router_phase9_bench_v1.md,5b76d262acec9b39945d424b8ca115eed93e8cc9f60e45a84895bad52ec25f56,5b76d262acec9b39945d424b8ca115eed93e8cc9f60e45a84895bad52ec25f56,True
reports/router_phase10_system_v1.md,6e49277937990c48956001f57080e4cc5b1f145f7395e7d8c81c96f3c8812f09,6e49277937990c48956001f57080e4cc5b1f145f7395e7d8c81c96f3c8812f09,True
reports/router_phase11_theory_v1.md,ee51aebcc183b90e89ddb28bd01cf5bd216af146bf57a7758d8a985dec1fef64,ee51aebcc183b90e89ddb28bd01cf5bd216af146bf57a7758d8a985dec1fef64,True
reports/router_phase12_realworld_v1.md,cdd7770e996d4636abdc583580ab139a52d74c9e2bf22c0aa6d9797402f7d561,cdd7770e996d4636abdc583580ab139a52d74c9e2bf22c0aa6d9797402f7d561,True
reports/router_phase13_sota_v1.md,368cba38ff5d785a9819875e112fc01dadc72710fc508f3421bd824521fd09f0,368cba38ff5d785a9819875e112fc01dadc72710fc508f3421bd824521fd09f0,True
reports/router_phase14_stress_v1.md,1a4edca7a798cfd45ed2bd5a5a60924d6433e0fa7376fb20ae8360b059df2f07,1a4edca7a798cfd45ed2bd5a5a60924d6433e0fa7376fb20ae8360b059df2f07,True
artifacts/router_camera_ready_v1/audit_summary.json,44aac154d34714d3b49a6459b229294a695a5b2f2bee4e0f19ec8718feee0daf,44aac154d34714d3b49a6459b229294a695a5b2f2bee4e0f19ec8718feee0daf,True
outputs/router_phase16_related_baselines_v1/stats.json,5b74cf480db959a9d53c945f9bd69c07031903552ba50703414fa5589aed4769,5b74cf480db959a9d53c945f9bd69c07031903552ba50703414fa5589aed4769,True
reports/router_phase16_related_baselines_v1.md,3088e1927afd21c1158c701cb878430bccb7fb70a1ac1093c75c3ba7a1c6eef6,3088e1927afd21c1158c701cb878430bccb7fb70a1ac1093c75c3ba7a1c6eef6,True
paper/tables_router_v5/table_phase16_related_baselines.csv,529c1327cd3cda0ff110944bdc525a6a61c64a3936e76856b6c9a836896f6873,529c1327cd3cda0ff110944bdc525a6a61c64a3936e76856b6c9a836896f6873,True
paper/appendix_related_baselines.md,1bf456336640910f715aa208bea5a46890bde62072b08190dc17bcfded8cc2f5,1bf456336640910f715aa208bea5a46890bde62072b08190dc17bcfded8cc2f5,True
outputs/router_phase17_policy_alignment_v1/stats.json,af93af9cc7c0b97370792f1f253ae445526f17b4f8542fb56cf71ad2bd85b612,af93af9cc7c0b97370792f1f253ae445526f17b4f8542fb56cf71ad2bd85b612,True
reports/router_phase17_policy_alignment_v1.md,6a6c23c51959348867267ee88862c29864ef0ca1e987390bc87ddbd84875a672,6a6c23c51959348867267ee88862c29864ef0ca1e987390bc87ddbd84875a672,True
paper/tables_router_v5/table_phase17_policy_alignment.csv,3f33f660a63e9ed2a2eeb66b63a02d016bea2d0b72134651b79787053911fbf0,3f33f660a63e9ed2a2eeb66b63a02d016bea2d0b72134651b79787053911fbf0,True
